Title,Date,Source
"±¤ÅÃ ¼ÒÀç, Ã¼Å© ÆÐÅÏ, ´Ù¾çÇÑ µðÀÚÀÎÀ¸·Î µ¹¾Æ¿À´Ù Fall Jackets",2008.09.29,ÀÌ¹ø ½ÃÁð ¿ÊÀå¿¡¼­ °¡Àå ¸ÕÀú ²¨³» µé¾î¾ß ÇÒ ÆÐ¼Ç ¾ÆÀÌÅÛÀº ÀçÅ¶. ½½¸²ÇÏ°Ô ¶³¾îÁö´Â ¼îÆ® ÀçÅ¶ºÎÅÍ... ÀçÅ¶°ú ÆÒÃ÷¸¦ ¾îµÎ¿î ÄÃ·¯·Î ¸ÅÄ¡Çß´Ù¸é ÀÌ³Ê´Â ¹àÀº ÄÃ·¯¸¦ ¼±ÅÃÇØ ½º¸¶Æ®ÇÑ ´À³¦À» ´õÇÒ °Í. ÇÁ¸°Æ®...
»õÇØ¿¡´Â ±ò²ûÇÏ°Ô »ì°í ½Í´Ù,2009.01.02,Æ¯È÷ ÁÖºÎ¿¡°Ô´Â ³ÃÀå°í¿Í ¿ÊÀåÀÌ ¸ÅÀÏ°°ÀÌ »ç¿ëÇÏ¸é¼­µµ ±ò²ûÇÏ°Ô À¯ÁöÇÏ±â Èûµç °ñÄ¡°Å¸®. ³ÃÀå°íµç... ¶ô¾Ø¶ô ½º¸¶Æ®¼¼ÀÌ¹ö ÇÚµð µî ½ÃÁß¿¡ ³ª¿Í ÀÖ´Â Áø°øÆ÷Àå±â¸¦ ÀÌ¿ëÇØ ºñ´Ò¾ÐÃà¹é¿¡ Áø°øÇÏ¿© À½½Ä¹°À» º¸°üÇÏ¸é...
°¡±¸¾÷Ã¼µé °¡°Ý ³»¸®°í 'ºÒÈ² ¸¶ÄÉÆÃ',2009.02.10,ÇÑ»ùÀº ÀÌ´Þ ¸» ³»³õÀ» ½ÅÁ¦Ç° È¥¼ö°¡±¸ Áß ¾¾¿¡½ºÅ¸ µî ¿ÊÀå 3Á¾ÀÇ °¡°Ýµµ 10~15% ³»¸± ¿¹Á¤ÀÌ´Ù. ½ÅÈ¥... Æ¯È÷ Áß ¡¤ °í°¡ ºÎ¾ýÁ¦Ç°¿¡¸¸ »ç¿ëÇÏ´ø UV(ÀÚ¿Ü¼±) µµÀå°ø¹ýÀ» º¸±ÞÇü Á¦Ç°ÀÎ '½º¸¶Æ®'½Ã¸®Áî(2.4m ÀÏÀÚÇü...
[±èÅ¹È¯ Á¤Àç½Â ¼Ò¼³ ¡®´« ¸Õ ½Ã°è°ø¡¯]<40>,2009.03.02,"Ã¥»óµµ Ä§´ëµµ ¿ÊÀåµµ ¾ø¾ú´Ù. ¹®À» ¿­±â Àü±îÁö´Â ¿Ïº®ÇÏ°Ô º®ÀÇ ÀÏºÎÀÎ ½ÃÅ©¸´ ³ÃÀå°í¸¦ Á¦¿ÜÇÏ¸é, °¡·Î... "" ""Àúµµ °¡²û ¼öÆÛ½º¸¶Æ®½´Æ®¸¦ ÀÔ±ä ÇÏÁö¸¸ Æ¯º°ÇÑ ³¯À» À§ÇØ Ãµ¿¬ ¼¶À¯·Î ¸¸µç ¿Êµµ ¸¶·ÃÇØ µÐ´ä´Ï´Ù. "" ¼ö¸¹Àº..."
°¡±¸ °¡°ÝÆÄ±« '½ÅÃá´ëÀü',2009.03.06,"6ÀÏ °ü·Ã¾÷°è¿¡ µû¸£¸é ÇÑ»ùÀº ¿ÃÇØ ¼±º¸ÀÌ´Â '½Ã¿¡½ºÅ¸' Á¦Ç°ÀÇ ºÙ¹ÚÀÌ ¿ÊÀå(10ÀÚ ¹Ý, 3150mm) °¡°ÝÀ»... Áß¡¤°í°¡ ºÎ¾ýÁ¦Ç°¿¡¸¸ »ç¿ëÇÏ´ø UV(ÀÚ¿Ü¼±) µµÀå°ø¹ýÀ» º¸±ÞÇü Á¦Ç°ÀÎ '½º¸¶Æ®' ½Ã¸®Áî¿¡µµ Àû¿ëÇØ Ç°ÁúÀ» µ¿ÀÏÇÏ°Ô..."
[±èÅ¹È¯ Á¤Àç½Â ¼Ò¼³ ¡®´« ¸Õ ½Ã°è°ø¡¯]<59>,2009.03.29,¿ÊÀåÀ» ¿­¾úÁö¸¸ Á¤ÀåÀÌ¡¦¡¦ ¾ø¾ú´Ù. ¾Æ¿¹ Ä¡¸¶ ÀÚÃ¼°¡ ¾ø¾ú´Ù. ³¯½Ú ¹üÀÎµéÀ» Ãß°ÝÇÏ°í ¹ãÀ» »õ¿ö Àáº¹±Ù¹«¸¦ ÇÏ´Â µ¥´Â ÀÌµ¿ÀÌ ÆíÇÑ ¹ÙÁö°¡ Á¦°ÝÀÌ¾ú´Ù. ±×·¸Áö¸¸ ¿À´ÃÀº¡¦¡¦ Á¤Àå Ä¡¸¶°¡ ÇÊ¿äÇÏ´Ù. ¼öÆÛ½º¸¶Æ®½´Æ®¸¦...
"Ä£È¯°æ, IT ±â¼ú·Î 'È®' ¹Ù²ï ¹ö½º",2009.04.13,"³»ºÎ¿¡ °£´ÜÇÑ ÁÖ¹æÀº ¹°·Ð È­Àå½Ç±îÁö ¸¶·ÃµÇ¾î ÀÖÀ¸¸ç ¿ÊÀå, ÀüÀÚ·¹ÀÎÁö, ³ÃÀå°í±îÁö ¸¶·ÃµÇ¾î ÀÖ´Ù.... Çö´ëÀÚµ¿Â÷ °ü°èÀÚ´Â ""ISG´Â ECU¿Í ½º¸¶Æ® ¹ßÀü±â, ¹èÅÍ¸® µîÀ¸·Î ±¸¼ºµÇ¸ç ÃÖ½Å IT ±â¼úÀ» ÀÌ¿ëÇØ ¿¬ºñ¸¦ 5..."
[µå·¹½º·ë °³Á¶]±¸±è °ÆÁ¤ ¾øÀÌ ¼ö³³ÇÒ ¼ö ÀÖ¾î¿ä,2009.06.11,³ÐÀº ¿ÊÀå°ú ¼­¶øÀå µî ´Ù¾çÇÑ ¼ö³³ °¡±¸¸¦ °®Ãçµµ »ì´Ù º¸¸é ºÎÁ·ÇÏ°Ô ´À²¸Áö´Â °ÍÀº °ø°£À» È¿À²ÀûÀ¸·Î... ¹Ú¿µ±Õ¾¾ Áý¿¡ ¼³Ä¡ÇÑ ½Ã½ºÅÛ ¼ö³³ °¡±¸´Â ¿¡µç µå·¹½º·ëÀÇ ½º¸¶Æ® ¿ø¸ñÇü µå·¹½º·ë SMW611. ±ò²ûÇÑ È­ÀÌÆ®...
[µå·¹½º·ë °³Á¶]¾ð´ÏÀÇ ºóÀÚ¸®¸¦ Ã¤¿î ½ºÅ¸ÀÏ¸®½Ã µå·¹½º·ë,2009.07.15,Before ¿À·¡µÈ ¿ÊÀåÀÇ ¼ö³³°ø°£ÀÌ ºÎÁ·ÇØ ¿Ê°ú ¼ÒÇ°À» ºýºýÇÏ°Ô ³¢¿ö ³Ö´Ù º¸´Ï ½±°Ô ±¸°ÜÁö°í Ã£´Â µ¥µµ ¾Ö¸¦ ¸Ô¾ú´Ù. ÀÌ·¸°Ô ¹Ù²î¾ú¾î¿ä! °­¼±Èñ¾¾ Áý¿¡ ¼³Ä¡ÇÑ ½Ã½ºÅÛ ¼ö³³ °¡±¸´Â ¿¡µç µå·¹½º·ëÀÇ ½º¸¶Æ® ¿ø¸ñÇü...
"»ç¶÷°ú ¾ÆÆÄÆ®, ÀÚ¿¬ÀÌ ¸¸³ª´Ù",2009.07.21,±×¸©À» ½º¸¶Æ®¼ö³³ÀåÀ» ÅëÇØ ½±°Ô Ã£À» ¼öµµ ÀÖ´Ù. °Å½Ç¿¡ ÀÌÅ×ÀÌºí(E-Table)À» ¹èÄ¡ÇØ ÀÎÆ÷Å×ÀÎ¸ÕÆ®°¡ °¡´ÉÇÑ... µå·¹½º·ë¿¡¼­´Â »ç¿ëÀÚ°¡ ÀÇ»óÀ» ¿ÊÀå¿¡¼­ ²¨³»Áö ¾Ê°íµµ °Å¿ïÀ» ÅëÇØ Âø¿ë ÈÄ ¸ð½ÀÀ» ¹Ì¸® º¸°í ÄÚµðÇÑ...
»ï¼ºÀüÀÚ°¡ º» Â÷¼¼´ë À¯¸Á»ç¾÷ ¹× À¯¸Á ±â¼úÀº?,2009.07.27,"ÀÌ ¿Ü¿¡ »ç¿ëÀÚ°¡ ¿øÇÏ´Â °ÍÀ» ½º½º·Î ¾Ë¾Æ¼­ Ã£¾ÆÁÖ´Â ½º¸¶Æ® ¼­ÇÎ ÈÞ´ëÆù, °Ç±¤°ú À£ºù Æ®·»µå¿¡ ºÎÇÕÇÏ´Â... ¿ÊÀå¿¡ ¿ÊÀ» °É¸é ÀÚµ¿À¸·Î ¹ÙÀÌ·¯½º¸¦ Á¦°ÅÇÏ°í, ¼¾¼­¸¦ ÅëÇØ 24½Ã°£ Ã¼¿ÂÀ» °¨ÁöÇØ °Ç°­À» Ã¼Å©ÇÒ ¼ö ÀÖ´Â..."
[µå·¹½º·ë °³Á¶]»õÁýÀ» ´õ¿í ºû³»ÁÖ´Â ±ò²ûÇÑ µå·¹½º·ë,2009.08.13,¹æ Å©±â°¡ ÀÛÀº Å¿¿¡ ¿ÊÀå ¼³Ä¡°¡ ¾î·Á¿ö Çà¾î¿¡ ¿ÊÀ» °É¾î µÎ´Âµ¥ ¼ö³³°ø°£ÀÌ ÅÎ¾øÀÌ ºÎÁ·Çß´Ù. °í¹Î ³¡¿¡... ½º¸¶Æ® ¿ø¸ñÇü µå·¹½º·ë SMW611 ¼¼·ÃµÈ ½ºÆ¿°ú ¿ø¸ñÀÌ ÀÚ¿¬½º·´°Ô ¾î¿ì·¯Á® °í±Þ½º·¯¿òÀ» ÀÚ¾Æ³»´Â ¸ÂÃãÇü...
"ÇÑ»ù, ÇÕ¸®Àû °¡°Ý´ë °¡À» ½ÅÁ¦Ç° Ãâ½Ã",2009.09.16,"Àü±¹ÀÇ ÇÑ»ùÀÎÅ×¸®¾î ¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿ÊÁ¤¸®ÇÔ) ±³È¯±ÇÀ» È¨ÆäÀÌÁö¸¦ ÅëÇØ Á¦°øÇÏ°í, ½ÅÁ¦Ç° ¿ÊÀå(Æ¼º¼¸®, ÆÐ¸®½º¥±)À» ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦ ÁØ´Ù."
"ÇÑ»ù, ÇÏ¹Ý±â ÀÎÅ×¸®¾î °¡±¸ ½ÅÁ¦Ç° Ãâ½Ã",2009.09.16,"Àü±¹ÀÇ ÇÑ»ùÀÎÅ×¸®¾î ¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿ÊÁ¤¸®ÇÔ) ±³È¯±ÇÀ» È¨ÆäÀÌÁö¿¡¼­ Á¦°øÇÏ°í, ½ÅÁ¦Ç° ¿ÊÀå(Æ¼º¼¸®, ÆÐ¸®½º¥±)¸¦ ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦ Á¦°øÇÑ´Ù. ¶Ç..."
"ÇÑ»ù, ""ºÎµå·´°í ¸ð´øÇÑ ÀÎÅ×¸®¾î °¡±¸ ¸¸³ª¼¼¿ä""",2009.09.16,"Àü±¹ÀÇ ÇÑ»ùÀÎÅ×¸®¾î ¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿ÊÁ¤¸®ÇÔ) ±³È¯±ÇÀ» È¨ÆäÀÌÁö¸¦ ÅëÇØ Á¦°øÇÏ°í, ½ÅÁ¦Ç° ¿ÊÀå(Æ¼º¼¸®, ÆÐ¸®½º¥±)¸¦ ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸ ¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦..."
"ÇÑ»ù, °¡À» È¥¼ö½ÃÁð ½ÅÁ¦Ç° Ãâ½Ã",2009.09.17,"Àü±¹ÀÇ ÇÑ»ùÀÎÅ×¸®¾î ¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿ÊÁ¤¸®ÇÔ) ±³È¯±ÇÀ» È¨ÆäÀÌÁö¸¦ ÅëÇØ Á¦°øÇÏ°í, ½ÅÁ¦Ç° ¿ÊÀå(Æ¼º¼¸®, ÆÐ¸®½º¥±)À» ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦ ÁØ´Ù."
"ÇÑ»ù, ÇÏ¹Ý±â ½ÅÁ¦Ç° Ãâ½Ã ¹× ´Ù¾çÇÑ ÀÌº¥Æ® ÆîÃÄ",2009.09.17,"Àü±¹ ÇÑ»ù¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿Ê Á¤¸®ÇÔ)±³È¯±ÇÀ» È¨ÆäÀÌÁö¸¦ ÅëÇØ Á¦°øÇÏ°í ½ÅÁ¦Ç° ¿ÊÀå(Å¸º¼¸®, ÆÐ¸®½º¥±)¸¦ ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³ ¹Ú½º¸¦ Á¦°øÇÒ °èÈ¹ÀÌ´Ù...."
"Å¬·¡½Ä vs ¸ð´ø, ½ÅÈ¥°¡±¸ ¹¹°¡ ÁÁÀ»±î",2009.10.09,"½ÅÁ¦Ç° ¿ÊÀå(Æ¼º¼¸®, ÆÐ¸®½º¥±)À» ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô 12¸¸ ¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦ Á¦°øÇÑ´Ù. ¡ãÆÐ¸®½º¥±(Paris¥±) ºÙ¹ÚÀÌÀå ¹æ¹è, ³íÇö, ºÐ´çÀÇ Á÷¸ÅÀå¿¡¼­´Â »ó´ãÀ» ¹Þ°í °ßÀû¼­¸¦ ÀÀ¸ðÇÔ¿¡ ³ÖÀ¸¸é ÃßÃ·À»..."
"ÇÑ»ù 'Æ¼º¼¸® Ä§½Ç¼¼Æ®', ´Ù¾çÇÑ ¼ö³³ ¾ÆÀÌÅÛ ½Ç¼Ó",2009.10.13,"Àü±¹ ÇÑ»ùÀÎÅ×¸®¾î ¸ÅÀå¿¡¼­ ±³È¯ÀÌ °¡´ÉÇÑ ¼ö³³¾ÆÀÌÅÛ(¼Ó¿ÊÁ¤¸®ÇÔ) ±³È¯±ÇÀ» È¨ÆäÀÌÁö¸¦ ÅëÇØ Á¦°øÇÏ°í, Æ¼º¼¸® µî ½ÅÁ¦Ç° ¿ÊÀåÀ» ±¸ÀÔÇÑ ¸ðµç °í°´¿¡°Ô´Â 12¸¸¿ø »ó´çÀÇ ½º¸¶Æ® ¼ö³³¹Ú½º¸¦ Á¦°øÇÑ´Ù. °°Àº ±â°£ ¹æ¹è..."
¸Ú¡¤±â´ÉÀº ±âº»¡¦ ÀÌÁ¨ ÀüÃµÈÄ·Î ÀÔ´Â´Ù,2009.10.15,"Àüµµ¼º ¼ÒÀç¸¦ ÀÌ¿ëÇÑ ½º¸¶Æ®¼¶À¯ È÷ÅØ½º(HeaTex), ¼¶À¯ ÀÚÃ¼¿¡ ¹ß¿­±â´ÉÀÌ ÀÖ´Â ¿úÇÁ·¹½Ã ¼ÒÀç¸¦ Ã¤¿ëÇÑ Á¦Ç°µéÀº °¡º±°í Âø¿ë°¨ÀÌ ÁÁÀ¸¸é¼­ º¸¿Â¼ºµµ ¸Å¿ì ¶Ù¾î³ª´Ù. ""ÀÏÁÖÀÏ¿¡ ÇÑ¹ø »ê¿¡ °¥ ¶§¸¸ ÀÔ°í ¿ÊÀå¿¡ ¸ð¼Å ³õ¾Æ¾ß..."
"¼¼°èÀû °ÅÀåÀÇ Á¶¾ð, ¡®½ÃÀå¿¡ ÁøÀÔÇÒ ¶§ °áÁ¤ÇØ¾ß ÇÒ 3°¡Áö¡¯",2009.11.03,"ÀÎÁöµð½ºÇÃ·¹ÀÌ, ¿È´Ï½Ã½ºÅÛÀ» ÇÊµÎ·Î ÇÏ´Â ½º¸¶Æ®±×¸®µå °ü·ÃÁÖ°¡ È°¹ßÈ÷ ¿òÁ÷¿´°í, »ïÈ£°³¹ßÀÌ ÀÌ·ÊÀûÀÎ... »ç½Ç ¿ÊÀå¿¡ °É·Á ÀÖ´Â ÈÄÁÙ±ÙÇÑ ÀçÅ¶Àº ÀÌ¹Ì ¿À·¡Àü¿¡ ±¸¼¼±º¿¡ º¸³»¾ß ÇßÀ» °ÍÀÌ´Ù. Áö³­ÁÖ¿¡ ¶Ù¾îµç °Å·¡´Â..."
"¿¡³ÊÁöÁ¦·Î ÁÖÅÃ, »ï¼º¹°»ê '±×¸°Åõ¸ð·Î¿ì' °ø°³",2009.11.09,"¶Ç »ýÈ°ÀÇ ÆíÀÇ¼ºÀ» ³ô¿©ÁÖ´Â RFID(¹«¼±ÁÖÆÄ¼öÀÎ½Ä), ½º¸¶Æ®±×¸®µå µî 16°ÇÀÇ ±×¸°IT ±â¼úµµ ±¸ÇöµÅ ÀÖ´Ù.... Ä§½Ç ¿ÊÀå¿¡´Â RFID¸¦ È°¿ëÇÑ ÀÇ·ù°ü¸® ½Ã½ºÅÛÀÌ ±¸ÇöµÅ ÀÖ¾ú´Ù. ¿ÊÀ» »ê ³¯Â¥¿Í ¼¼Å¹ ¹æ¹ý, ¿ÊÀå ¾È À§Ä¡°¡..."
¡®¿¡³ÊÁö Á¦·Î¡¯ Ä£È¯°æ ¾ÆÆÄÆ® Ã¹¼±,2009.11.09,"¶Ç »ýÈ°ÀÇ ÆíÀÇ¼ºÀ» ³ô¿©ÁÖ´Â RFID(¹«¼±ÁÖÆÄ¼öÀÎ½Ä), ½º¸¶Æ®±×¸®µå µî 16°ÇÀÇ ±×¸°IT ±â¼úµµ ±¸ÇöµÅ ÀÖ´Ù.... Ä§½Ç ¿ÊÀå¿¡´Â RFID¸¦ È°¿ëÇÑ ÀÇ·ù°ü¸® ½Ã½ºÅÛÀÌ ±¸ÇöµÅ ÀÖ¾ú´Ù. ¿ÊÀ» »ê ³¯Â¥¿Í ¼¼Å¹ ¹æ¹ý, ¿ÊÀå ¾È À§Ä¡°¡..."
"ÀÎÅÚ ""¸¸´ÉÇü ±â±â´Â ¾ÕÀ¸·Îµµ ¾øÀ» °Í""",2009.11.24,"±×³à¿¡ µû¸£¸é ³ëÆ®ºÏ°ú ½º¸¶Æ®Æù, »ß»ß ¹× ¿©Å¸ ÀÏ»ó ½Ã½ºÅÛÀ» ÇÏ³ªÀÇ ±â±â·Î ´ëÃ¼ÇÑ´Ù´Â °ÍÀº ¾îÂ¼¸é... ÀÎÅÚ ¿¬±¸¼ÒÀÇ ºÎ»çÀåÀÌ³ª ¹Ì·¡ ±â¼ú ¿¬±¸ µð·ºÅÍ ¾Øµå·ù Ä£Àº ÇâÈÄ ¿ÊÀå¿¡¼­ ¿ÊÀ» °í¸£´Â °ÍÃ³·³ µðÁöÅÐ ±â±â¸¦..."
[µå·¹½º·ë °³Á¶]Á¤¸® Á¤µ· ½À°üÀÌ ÀúÀý·Î »ý°Ü¿ä,2010.01.15,"°áÈ¥ 9³â ¸¸¿¡ Àå¸¸ÇÑ ½ÅÃà ºô¶ó·Î ÀÌ»ç¸¦ ÇßÁö¸¸, ±âÁ¸¿¡ »ç¿ëÇÏ´ø ¿ÊÀå¸¸À¸·Î´Â ÀÌºÒ¿¡ ¿Ê±îÁö... ½º¸¶Æ® È­ÀÌÆ® µå·¹½º·ë SM509 °í±Þ½º·¯¿î ¿ø¸ñ°ú Æ°Æ°ÇÑ ¾Ë·ç¹Ì´½ ¼ÒÀç·Î ½ÉÇÃÇÑ ¸Ú°ú ½Ç¿ëÀûÀÎ ±â´ÉÀ» °âºñÇÑ ½Ã½ºÅÛ..."
´õ ¶È¶ÈÇØÁø `½º¸¶Æ® ÇÏ¿ì½º` ÀÇ ¹Ì·¡´Â,2010.02.24,"¾Õ¼­ ¶È¶ÈÇÑ ÁýÀ» ¿¹·Î µé¾úÁö¸¸, ¿ÊÀ» ÀÔ¾úÀ» ¶§ÀÇ ¸ð½ÀÀ» ÇÕ¼ºÇØ ÀûÀýÇÑ ¿ÊÀ» °ñ¶óÁÖ´Â ¿ÊÀåÀÌ³ª °Ç°­ »óÅÂ¿¡ ¸Â´Â À½½ÄÀ» ÃßÃµÇÏ´Â ³ÃÀå°íµµ °¡´ÉÇÏ´Ù. À¯ºñÄõÅÍ½º ÄÄÇ»ÆÃ, È¤Àº À¯ºñÄõÅÍ½º ³×Æ®¿öÅ©´Â ¸ðµç ºÎºÐ¿¡¼­..."
Citylife Á¦217È£(10.03.09ÀÏÀÚ) Down Town Åë½Å,2010.03.02,"Ã³ºÐÇÏ°íÀÚ ¿ÊÀå Á¤¸®¸¦ ÇÏ¸é¼­ ½ÃÀÛµÇ¾ú´Ù. Åä¿äÀÏ ¿ÀÈÄ Ä£±¸µé³¢¸® ºê·±Ä¡¸¦ ÇÏ¸é¼­ °¡º±°Ô... Æ®·»µå¼¼ÅÍµéÀÇ ½º¸¶Æ®Æù¿¡ ÀÔ·Â ¿Ï·áµÈ °÷ÀÌ´Ù. ±×·¯³ª °­³²¿ª, ¿ª»ïµ¿ ±ÙÃ³°¡ »ýÈ°±ÇÀÎ »ç¶÷µéÀÌ °¡·Î¼ö±æÀÌ³ª..."
"ÇÑ»ù, º½ ½Å»óÇ° 6Á¾ ¼±º¸¿©",2010.03.11,ÇÑÆí ÇÑ»ùÀº ½´ÆÛ¼¿·¯ Ãâ½Ã ±â³äÀ¸·Î ¿ÊÀå ±¸¸Å°í°´¿¡°Ô ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°Å³ª Ä§´ë ±¸¸Å°í°´¿¡°Ô´Â ¸ÅÆ®¸®½º¸¦ ÇÒÀÎÇØ ÁÖ´Â µî ´Ù¾çÇÑ ÀÌº¥Æ®¸¦ 3¿ù¸»±îÁö ÁøÇàÇÏ°Ú´Ù°í ¹àÇû½À´Ï´Ù.
"ÇÑ»ù, º½ ½Å»óÇ° '½´ÆÛ¼¿·¯' 6Á¾ Ãâ½Ã",2010.03.11,"ÇÑ»ùÀº ½Å»óÇ° Ãâ½Ã ±â³äÀ¸·Î ¿ÊÀå ±¸¸Å°í°´¿¡°Ô ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°Å³ª Ä§´ë ±¸¸Å°í°´¿¡°Ô´Â ¸ÅÆ®¸®½º¸¦ ÇÒÀÎÇØ ÁÖ´Â µî ´Ù¾çÇÑ ÀÌº¥Æ®¸¦ ÀÌ´Þ ¸»±îÁö ÁøÇàÇÑ´Ù. ¶Ç Á÷¸ÅÀå(Àá½Ç, ³íÇö, ¹æ¹è, ºÐ´ç)¿¡¼­ ½´ÆÛ¼¿·¯..."
"ÇÑ»ù, º½ ½Å»óÇ° ¡®½´ÆÛ¼¿·¯¡¯ 6Á¾ Ãâ½Ã",2010.03.11,ÇÑ»ùÀº ¡®½´ÆÛ¼¿·¯(Super Seller)¡¯ Ãâ½Ã ±â³äÀ¸·Î ¿ÊÀå ±¸¸Å°í°´¿¡°Ô ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°Å³ª Ä§´ë ±¸¸Å°í°´¿¡°Ô´Â ¸ÅÆ®¸®½º¸¦ ÇÒÀÎÇØ ÁÖ´Â µî ÀÌº¥Æ®¸¦ 3¿ù¸»±îÁö ÁøÇàÇÑ´Ù.
"ÇÑ»ù, º£½ºÆ®¼¿·¯ °¡±¸6Á¾ ÃÖ´ë 20% ÇÒÀÎ",2010.03.11,"»ö»ó°ú µðÀÚÀÎÀ» °®Ãá Á¦Ç°À¸·Î °í°´ È£ÀÀ¿¡ ¹ß¸ÂÃè´Ù""°í ¼³¸íÇß´Ù. ÇÒÀÎ ÀÌº¥Æ®µµ º´ÇàÇÑ´Ù. ¿ÊÀå ±¸¸Å °í°´À» ´ë»óÀ¸·Î ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°í, Ä§´ë ±¸¸Å °í°´À» ´ë»óÀ¸·Î ¸ÅÆ®¸®½º 3Á¾À» ÃÖ´ë 20¸¸¿ø±îÁö ÇÒÀÎÇÑ´Ù. ["
"ÇÑ»ù, º£½ºÆ®¼¿·¯ Á¦Ç° µðÀÚÀÎ ³ôÀÌ°í °¡°Ý³·Ãá ¡®½´ÆÛ¼¿·¯¡¯ 6Á¾ Ãâ½Ã",2010.03.11,¿ÊÀå ³»ºÎ´Â ¶óÀÌÇÁ½ºÅ¸ÀÏ¿¡ µû¶ó º¯È­¸¦ ÁÙ¼ö ÀÖµµ·Ï ´Ù¾çÇÑ ¸ðµâ°ú ÇÔ²² ÀÇ·ùÀÇ ¼ö³³È¿À²À» ³ôÀÏ ¼ö ÀÖµµ·Ï ½º¸¶Æ® ¹Ì´Ï ¼ö³³¹Ú½º¸¦ Á¦°øÇÏ°í ÀÖ´Ù. À§´õ½º ¼ÒÆÄ´Â 6°³ÀÇ Ãµ¿¬°¡Á× ¼ÒÆÄ ¸ðµâÀ» ÀÌ¿ëÇØ °ø°£ÀÇ Å©±â¿Í...
"ÇÑ»ù, º½¸ÂÀÌ »õ °¡±¸ ÃÖ´ë 20% ÇÒÀÎ",2010.03.11,"¿ÊÀå ±¸¸Å °í°´À» ´ë»óÀ¸·Î ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°í, Ä§´ë ±¸¸Å °í°´À» ´ë»óÀ¸·Î ¸ÅÆ®¸®½º 3Á¾À» ÃÖ´ë 20¸¸¿ø±îÁö ÇÒÀÎÇÑ´Ù. ÀÌ¹Û¿¡ Àá½Ç, ³íÇö, ¹æ¹è, ºÐ´ç µî Á÷¿µ ¸ÅÀåÀ» ÅëÇØ ±¸ÀÔÇÑ °í°´¿¡°Ô´Â »ýÈ°¿ëÇ° ÇÒÀÎ ÄíÆùÀ»..."
"ÇÑ»ù, ¿¹ºñ ½ÅÈ¥ºÎºÎµéÀ» À§ÇÑ ¡®½´ÆÛ¼¿·¯(Super Seller)¡¯ Ãâ½Ã",2010.03.15,ÇÑ»ùÀº ¡®½´ÆÛ¼¿·¯¡¯ Ãâ½Ã ±â³äÀ¸·Î 3¿ù ¸»±îÁö ¿ÊÀå ±¸¸Å °í°´¿¡°Ô ½º¸¶Æ®¹Ú½º¸¦ ÁõÁ¤ÇÏ°í Ä§´ë¸¦ ±¸¸ÅÇÏ´Â °í°´¿¡°Ô´Â ¸ÅÆ®¸®½º¸¦ ÇÒÀÎÇØ ÁÖ´Â µî ´Ù¾çÇÑ ÇÒÀÎ Çà»çµµ ÁøÇàÇÑ´Ù. [mbn ¾ÆÆ® & µðÀÚÀÎ ¼¾ÅÍ °­È«¹Î±âÀÚ]
