Title,Date,Source
¼öÃâÀÇ ÀåÀ¸·Î..'2006 Ãá°è¼­¿ïÄÃ·º¼Ç' °³¸·,2006.04.20,2006 Ãá°è¼­¿ïÄÃ·º¼Ç¿¡¼­ ¿Ã °¡À»°ú °Ü¿ï¿¡ À¯ÇàÇÒ ÆÐ¼ÇÆ®·£µå°¡ ¼±À» º¸¿´½À´Ï´Ù. ¿Ã °¡À»°ú °Ü¿ï¿¡´Â Â÷ºÐÇÏ°í ÀýÁ¦µÈ 80³â´ë ºÐÀ§±â¿Í ÇÔ²² ¿©¼ºº¹¿¡¼­´Â ³²¼ºº¹ÀÇ ¿µÇâÀ» ¹ÞÀº '¸Å´Ï½Ã·è'ÀÌ À¯ÇàÇÒ°ÍÀ¸·Î º¸ÀÔ´Ï´Ù....
'±×¶§ ±× ½ÃÀý' ¾Æ·ÃÇÑ Ãß¾ï... º¹°í ¸¶ÄÉÆÃ 'Go! Go!',2006.04.22,"·Ôµ¥¹éÈ­Á¡ ºÎ»êº»Á¡ EnC ÀÌ°æÇö ¼ó¸Å´ÏÀú´Â ""Áö³­ÇØ¿¡ ºñÇØ ´ë°Å Ãâ½ÃµÈ µµÆ®¹«´Ì »óÇ°µéÀº ÆÐ¼Ç Æ®·£µåÀÇ Æ÷ÀÎÆ®°¡ µÇ±â ¶§¹®¿¡ °í°´µéÀÌ Áñ°Ü Ã£´Â´Ù""°í ¸»Çß´Ù. ´Ù¾çÇÑ »ö»óÀÇ ±âÇÏÇÐ ¹«´Ì ¿øÇÇ½º¿Í ·¹ÀÌ½º ÀÇ·ùµéµµ..."
[¸¶ÄÏ&Æ®·»µå] °Å¸®´Â ·¹±ë½º ¹°°á,2006.05.02,[±è¿µÈ­/ ÆÇ¸Å Á÷¿ø 20´ë¿¡¼­ ¿äÁò¿¡´Â 40~50´ë±îÁö ¸¹ÀÌ Ã£À¸¼¼¿ä.] ¾î·Áº¸ÀÌ¸é¼­µµ Æ®·£µð ÇØ º¸ÀÌ´Â ÀåÁ¡ ¶§¹®¿¡ ¿¬·É´ë¸¦ ÃÊ¿ùÇØ ÀÎ±â¸¦ ²ø°í ÀÖ´Â ·¹±ë½º.¹Ì´Ï ¿­Ç³°ú ´õºÒ¾î ÁÖ¿ä ÆÐ¼Ç Æ®·£µå·Î ÇÑµ¿¾È ¸ÍÀ§¸¦ ¶³Ä¥...
[WEEK+]¹Ì´Ï½ºÄ¿Æ®ÀÇ ¿ª»ç,2006.05.19,ÀÎ±â¸¦ ¸ð¾Ò´ø ¹Ì´Ï½ºÄ¿Æ®°¡ Àá½Ã ÁÖÃãÇÏ°í ÀþÀº ¿©¼ºµéÀ» Áß½ÉÀ¸·Î ÆÐ¼Ç°ú ½Ç¿ë¼ºÀ» °¡¹ÌÇÑ ÇÖÆÒÃ÷°¡ ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®Àâ¾Ò´Ù. 80³â´ë¿Í 90³â´ë¿¡´Â ´Ù¾çÇÑ ÆÐ¼Ç ¾ÆÀÌÅÛÀÌ ¼±º¸ÀÌ°í Æ¯È÷ ³²³à ±¸ºÐÀÌ ¾ø´Â À¯´Ï¼½½º...
±â¾Æ°¡ ¸¸µç RV ¡°¿ª½Ã ´Ù¸£³×¡±,2006.05.26,"Á¤ÀÏÈñ Ä®¶óÆÀ ÆÀÀåÀº ¡°¾ÆÀÌ¸®½º ¹ÙÀÌ¿Ã·¿Àº ÃÖ±Ù ÆÐ¼Ç Æ®·£µå·Î ºÎ»óÇÏ´Â Ä®¶ó·Î ÁøÇÑ ´À³¦ÀÇ ¹ÙÀÌ¿Ã·¿ Ä®¶ó¿¡ ÆÞ¸ÞÅ» (pearl metal)ÀÔÀÚ¸¦ Àû¿ë, °í±Þ½º·¯¿ò°ú ½ºÆ÷Æ¼ÇÔÀ» µ¿½Ã¿¡ ºÎ¿©Çß´Ù¡±°í ¼Ò°³Çß´Ù. ÀÌÁö¿ø..."
"[È÷Æ®»óÇ°]´ë¸íÅë»ó, ÆÐ¼Ç°¡¹ß ±¹³»¿Ü µÎ°¢",2006.06.01,"""¸Å³â ÇØ¿Ü¹Ú¶÷È¸ Âü°¡¸¦ ÅëÇØ ÆÐ¼Ç °¡¹ß Æ®·£µå¸¦ ºÐ¼®ÇÏ°í ÀÚÃ¼ ºê·£µå ¾Ë¸®±â¿¡ ÁÖ·ÂÇÏ°í ÀÖ½À´Ï´Ù. ¶ÇÇÑ ½ÅÁ¦Ç° °³¹ß°ú Á¦Ç° Ç°Áú¿¡ ´ëÇÑ °í°´¸¸Á·À» ÁÖ±â À§ÇØ ¿¬±¸°³¹ß¿¡ ÁÖ·ÂÇÏ°í ÀÖ½À´Ï´Ù. "" ¹Ú±Ù½Ä ´ëÇ¥ÀÇ..."
ÁÙ¹«´Ì ¼½½Ã '¸¶¸°·è' ÀÎ±â,2006.06.09,[ »ê¶æÇÑ »öÀÌ Á¶È­¸¦ ÀÌ·é °æÄèÇÑ ÁÙ¹«´ÌÀÇ ½Ã¿øÇÏ°í »ýµ¿°¨ ³ÑÄ¡´Â ¸¶¸°·è(Marine Look)Àº ¿Ã ¿©¸§ ÆÐ¼Ç Æ®·£µå´Ù. ÁÙ¹«´Ì ¿ÊÀº ÁË¼öº¹ °°´Ù´Â Æí°ßÀº ÀÌÁ¦ ±×¸¸. ¸éÀûÀ» ºÐÇÒÇØ ³¯¾ÀÇØ º¸ÀÌ´Â ÁÙ¹«´Ì ÇÁ¸°Æ® '¸¶¸°·è'Àº...
"´õº£ÀÌÁ÷ÇÏ¿ì½º, ½ºÆ÷Ã÷¿þ¾î ½ÃÀå ÁøÃâ",2006.07.04,´õº£ÀÌÁ÷ÇÏ¿ì½º´Â ±¹³» ¼ÒºñÀÚµéÀÇ ÃëÇâ°ú ÆÐ¼Ç Æ®·£µå¿¡ ¸ÂÃá ½ºÇÇµµ Á¦Ç°À» Á÷Á¢ µðÀÚÀÎÇÏ°í »ý»êÇÒ °èÈ¹ÀÔ´Ï´Ù. ´õº£ÀÌÁ÷ÇÏ¿ì½º´Â ¼ö¿µº¹»Ó¸¸ ¾Æ´Ï¶ó Æ®·¹ÀÌ´×º¹°ú °¢Á¾ ½ºÆ÷Ã÷¿þ¾î ºñÁßÀ» Á¡Â÷ °­È­ÇÏ¿© ±¹³»¿¡¼­...
"´õº£ÀÌÁ÷ÇÏ¿ì½º, ¼ö¿µº¹ ½ÃÀå ÁøÃâ",2006.07.04,"´õº£ÀÌÁ÷ÇÏ¿ì½º´Â ±¹³» ¼ÒºñÀÚµéÀÇ ÃëÇâ°ú ÆÐ¼Ç Æ®·£µå¿¡ ¸ÂÃá ½ºÇÇµµ Á¦Ç°À» Á÷Á¢ µðÀÚÀÎ, »ý»êÇÏ°í ¼ö¿µº¹»Ó¸¸ ¾Æ´Ï¶ó Æ®·¹ÀÌ´×º¹ ¹× °¢Á¾ ½ºÆ÷Ã÷¿þ¾î ºñÁßÀ» Á¡Â÷ °­È­ÇØ ±¹³»¿¡¼­ ½ºÇÇµµ¸¦ ÅëÇÕ ½ºÆ÷Ã÷¿þ¾î..."
"µå··Å«Å¸ÀÌ°Å, ÆÐ¼Ç µðÀÚÀÌ³Ê·Î '»çÀå´Ô' º¯½Å",2006.07.19,"Å¸ÀÌ°ÅJK ÃøÀº ""ÈüÇÕ ÆÐ¼ÇÀº ¸¶´Ï¾Æ¼ºÀÌ °­ÇØ ÀÚÀ¯¿Í ÀþÀ½À» °øÅë ºÐ¸ð·Î °¡Áö°í ÀÖ´Â ½ºÆ®¸®Æ® ÆÐ¼Ç Æ®·£µå·Î Á¦Ç°À» µðÀÚÀÎÇÏ°Ô µÆ´Ù""¸ç ""ÆÐ¼Ç»Ó¸¸ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ¹®È­·Î ¸¸µé¾î°¡´Â ÀÛ¾÷À» ÇÏ°Ô µÉ °Í""ÀÌ¶ó¸ç..."
<'ÇØ°ñ'ÆÐ¼Ç Àü¼º½Ã´ë>,2006.07.28,ÆÐ¼Ç µðÀÚÀÌ³Êµéµµ ÇØ°ñÀ» Áö³ªÄ¡°Ô »ó¾÷È­ÇÏ´Â °Í¿¡ ´ëÇØ °ÅºÎ°¨À» ´À³¢°í ÀÖÁö¸¸ ÇØ°ñÀÌ ÇÏ³ªÀÇ ÆÐ¼Ç Æ®·£µå·Î ¼º°øÀ» º¸ÀåÇÏ´Â ¾ÆÀÌÅÛÀ¸·Î ÀÚ¸® ÀâÀ¸¸é¼­ °æÀïÀûÀ¸·Î ÇØ°ñÀ» ÆÐ¼ÇÈ­ÇÑ Á¦Ç°µéÀ» ³»³õ°í ÀÖ´Ù´Â °ÍÀÌ...
¹ÙÄ²½º ¿ëÇ° ¸·¹ÙÁö ¼¼ÀÏ,2006.08.05,"ÀÌ¿Í ÇÔ²² 2Ãþ º»¸ÅÀå¿¡¼­´Â ½Ã½º¸·½º, À±¸ðµå µî À¯¸í ºê·£µåÀÇ °¡À» ½Å»óÇ°ÀüÀ» ¿­°í ¼ÒºñÀÚµé¿¡°Ô ¿Ã °¡À» ÆÐ¼ÇÆ®·£µå¸¦ ¼±º¸ÀÎ´Ù. <ûóÌØòØ±âÀÚ¡¤hongzine@kwnews.co.kr>"
¿Ã °¡À»ÆÐ¼Ç Æ®·£µå Á¦¾È ÆÐ¼Ç¼î,2006.08.10,¡¼¼­¿ï=´º½Ã½º¡½ 10ÀÏ ¿ÀÀü ¼­¿ï ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ º»Á¡¿¡¼­ ·Ôµ¥Å¸¿î 1ÁÖ³âÀ» ±â³äÇÏ¿© °¡À» ³²¼ºÆÐ¼Ç Æ®·»µå¸¦ Á¦¾ÈÇÏ´Â ÆÐ¼Ç¼î¸¦ ÁøÇàÇÏ°í ÀÖ´Ù. ¿ÃÇØ ÇÏ¹Ý±â ³²¼ºº¹ÀÇ Æ®·»µå´Â ½½¸²·èÀÌ´Ù. ÀÇ»óÀÌ Å¸ÀÌÆ®ÇØÁö¸é¼­...
[Æò¾ç¸®Æ÷Æ®] ¿µÈ­ 'ÇÑ ¿©ÇÐ»ýÀÇ ÀÏ±â' ÀÎ±â¸ôÀÌ,2006.08.14,ÀÎ±â ¿µÈ­³ª µå¶ó¸¶´Â ±× ÀÚÃ¼·Îµµ È­Á¦°¡ µÇÁö¸¸ µîÀåÀÎ¹°ÀÇ ¸» ÇÑ¸¶µð°¡ À¯Çà¾î°¡ µÇ±âµµ ÇÏ°í ¿ÊÂ÷¸²°ú Çì¾î½ºÅ¸ÀÏÀÌ ÆÐ¼Ç Æ®·£µå°¡ µÇ´Â °æ¿ì ¸¹½À´Ï´Ù. È­¸é º¸¸é¼­ ¼³¸íµå¸®°Ú½À´Ï´Ù. Áö±Ý º¸½Ã´Â ¿µÈ­´Â Áö³­ 90³â´ë...
¿Ã°¡À» ÆÐ¼Ç Æ®·£µå´Â ¡®µµµµÇÑ ºí·¢ ½Åµå·Ò¡¯À¸·Î,2006.08.26,¸ÞÀÌÁ®±Þ ÆÐ¼Ç»ç¿¡¼­´Â ¿Ã °¡À» ÆÐ¼Ç ½ºÅ¸ÀÏ·Î ·°¼Å¸® Å¬·¡½ÄÀÇ °æÇâÀ» Å×¸¶·Î »ï°í ÀÖ´Âµ¥ Å¬·¡½ÄÀÇ Çö´ëÈ­·Î Á¤¸®µÇ´Â 50~60³â´ë °í±Þ ¸ÂÃãº¹°ú °°Àº ½ºÅ¸ÀÏÀÇ Àç¹ß°ßÀ¸·Î ºÐ¼®ÇÏ°í ÀÖ´Ù°í ÇÑ´Ù. ¡Þ ¿Ã°¡À» Æ®·£µå...
°¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î,2006.08.29,¿Ã °¡À» ÆÐ¼Ç Æ®·£µå¸¦ ¼Ò°³ÇÏ´Â '06 °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î'°¡ 29ÀÏ ¿ÀÀü ¼­¿ï ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¿¡ºñ´º¿¤¿¡¼­ ¿­·Á ¸ðµ¨µéÀÌ È­·ÁÇÑ ÆÐ¼ÇÀ» ¼± º¸ÀÌ°í ÀÖ´Ù. /Àü¼ö¿µ/°æÁ¦/2006.8.29(¼­¿ï=¿¬ÇÕ´º½º) swimer@yna....
°¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î,2006.08.29,¿Ã °¡À» ÆÐ¼Ç Æ®·£µå¸¦ ¼Ò°³ÇÏ´Â '06 °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î'°¡ 29ÀÏ ¿ÀÀü ¼­¿ï ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¿¡ºñ´º¿¤¿¡¼­ ¿­·Á ¸ðµ¨µéÀÌ '½½¸²·è' µîÀ» ¼± º¸ÀÌ°í ÀÖ´Ù. /Àü¼ö¿µ/°æÁ¦/2006.8.29(¼­¿ï=¿¬ÇÕ´º½º) swimer@yna....
"¿Ã °¡À» À¯Çà Æ®·£µå, ½½¸²·è",2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
¿Ã °¡À» ¸íÇ°ÀÇ·ù¸¦ ¼±º¸ÀÌ´Â ÆÐ¼Ç¼î,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
"2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î, ¹Ì¸®º¸´Â °¡À»",2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
½½¸²·èÀ¸·Î ¿Ã °¡À» ¸Ú³»¼¼¿ä,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
¿Ã °¡À» '½½¸²·è' ÇÑ¹ø ÀÔ¾îº¸¼¼¿ä,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
¿Ã °¡À» ¸ö¸Å°¡ µé¾î³ª´Â ½½¸²·èÀ¸·Î...,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
¿Ã °¡À» ¸ö¸Å°¡ µé¾î³ª´Â '½½¸²·è' ¾î¶§¼¼¿ä,2006.08.29,¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ ¿ÀÈÄ ¼Ò°øµ¿ ·Ôµ¥¹éÈ­Á¡ ¸íÇ°°ü ¿¡ºñ´º¿¤¿¡¼­ 2006³â °¡À» ¸íÇ°ÀÇ·ù ÆÐ¼Ç¼î°¡ ¿­·Á ¸ðµ¨µéÀÌ °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '½½¸²·è'À» ¼±º¸ÀÌ°íÀÖ´Ù. /Çã°æ±âÀÚ neohk@newsis.com ¡¼¼­¿ï=´º½Ã½º¡½ 29ÀÏ...
°¡À» ÆÐ¼Ç Æ®·£µå ¡®¿©¼ºÀº ³²¼º´ä°Ô¡¦ ³²¼ºÀº ·Î¸ÇÆ½ÇÏ°Ô¡¯,2006.09.03,½Å¼¼°è ÆÐ¼Ç¿¬±¸¼Ò´Â 1ÀÏ 2006³â °¡À» ÆÐ¼Ç Æ®·»µå¸¦ ¹ßÇ¥ÇÏ°í ¿Ã °¡À» ¿©¼º ÆÐ¼ÇÀº ·Î¸ÇÆ½ÇÑ ºÐÀ§±â°¡ »ç¶óÁö°í ³²¼ºÀÇ·ù¿¡¼­ ¾òÀº ÀýÁ¦¹Ì¿Í ¿©¼ºÀûÀÎ °¨°¢À» È¥ÇÕÇÑ ½ºÅ¸ÀÏÀÌ À¯ÇàÇÒ °ÍÀÌ¶ó°í ¿¹ÃøÇß´Ù. »ö»óµµ ºí·¢°ú...
¿Ã °¡À»¿£ ±ÍºÎÀÎÀÌ µÇ¾îº¸ÀÚ,2006.09.04,"ÀÌ ¸¶À½À» ¾Ë±â¶óµµ ÇÏµí ¿Ã °¡À» ÆÐ¼Ç Æ®·£µå´Â È£È­½º·¯¿òÀÌ ±× ¾î´À ¶§º¸´Ù Áß½ÃµÈ´Ù. º§ºªÀÌ ´Ù½Ã ÀÎ±â 1¼øÀ§ ¾ÆÀÌÅÛÀ¸·Î ¶°¿Ã¶ú°í, µðÅ×ÀÏ ¸é¿¡¼­´Â ±Ý½Ç·Î ¼ö³õ¿©Áø Àå½ÄÀÌ³ª ¿À·¡µÈ ±ÍÁ·µéÀÇ ¸íÈ­¸¦ ¿Å°Ü³õÀº µíÇÑ..."
[2006 ½Å»ý À¯¸Á±â¾÷]¸ÚÀ» ¾Æ´Â »ç¶÷ÀÌ ÀÔ´Â ¿Ê T.A.P ½Ãµå´Ï,2006.09.06,"(ÁÖ) T.A.P ½Ãµå´Ï ¼¼°èÈ­°¡ ºü¸£°Ô ÁøÇàµÇ´Â °¡¿îµ¥ ÇÑ±¹ÀÇ ÆÐ¼Çµµ À¯·´, ¹Ì±¹ µîÁöÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Ãß±¸ÇÏ °í ÀÖ´Ù. ¿©±â¿¡ ½Î°í ÀÌ»Ú°í ³» ¸ö¿¡ µü ¸Â´Â ¿ÊÀ» ¸¸µå´Â (ÁÖ)TAP ½Ãµå´Ï(´ëÇ¥ ¸¶½ÂÁø www.tapmall.co.kr)´Â..."
[2006 Çõ½Å±â°ü&°æ¿µÀÎ]IT »ç¾÷À» ¹ÙÅÁ»ï¾Æ¡¦½ºÅ¸¸¶ÄÉÆÃ¿¡¼­ºÎÅÍ e-ÆÐ¼Ç ¼Ö·ç...,2006.09.12,"¢ß¿¡¾îÆÐ½º - ¿£ÅÍÅ×ÀÌ¸ÕÆ®´º¸®´õºÎºÐ ""SC ¸Å´ÏÀú"" »õ·Î¿î ÆÐ¼ÇÆ®·£µåÀÇ ½ÃÀÛ <**1> IT»ç¾÷ÀÇ Ç³ºÎÇÑ ±â¼ú·ÂÀ» ¹ÙÅÁÀ¸·Î º»°ÝÀûÀÎ ¿£ÅÍÅ×ÀÌ¸ÕÆ® ±â¾÷À¸·Î °Åµì³­ ±â¾÷ÀÌ ÀÖ¾î È­Á¦ÀÌ´Ù. 90³â´ëÃÊ ÀûÀºÀÎ¿ø°ú ±Ô¸ðÀÇ..."
°í±¸·Á ''»ïÁ·¿À'' ÆÐ¼Ç Æ®·£µå·Î ¶á´Ù,2006.09.14,Æ¯È÷ ''»ïÁ·¿À''°¡ »õ°ÜÁø ÆÐ¼Ç »ïÁ·¿À ¸ñ°ÉÀÌÀÇ °æ¿ì ´ÜÀÏÇ°¸ñÀ¸·Î ÁÖ°£ 300¿©°³°¡ ÆÈ¸± Á¤µµ·Î ÀÎ±â¸ç »ïÁ·¿À ¹®¾çÀÌ »õ°ÜÁø Æ¼¼ÅÃ÷ÀÇ ÆÇ¸Å·®µµ Áõ°¡ÇÏ°í ÀÖ´Ù. »ïÁ·¿À °ü·Ã ½Å»óÇ°µµ ÀÕµû¶ó µîÀåÇÏ°í ÀÖ´Ù....
¸ÚÁø Áß³âÀ» À§ÇÑ ÆÐ¼Ç¼î,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
Áß³âÀÇ ÆÐ¼ÇÀ» ÇÑ°÷¿¡¼­...,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
Áß³â ¿©¼ºµéÀ» À§ÇÑ ¸ÚÁø ÆÐ¼ÇÁ¦¾È,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
ÆÐ¼Ç¼î¿¡¼­ ¸ÚÁø °ø¿¬ ÆîÄ¡´Â ¹ÚÇØ¹Ì,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
'¸¾¸¶¹Ì¾Æ' ¹ÚÇØ¹ÌÀÇ ¸ÚÁø Áß³âÀÇ ÆÐ¼ÇÁ¦¾È,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
Áß³âµµ ¼½½ÃÇÒ ¼ö ÀÖ´Ù?,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
Áß³âµµ ¼½½ÃÇÒ ¼ö ÀÖ´Ù?,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
